,NIH_SPENDING_CATS,Intermediate_step2
0,ALS,ALS
1,Acquired Cognitive Impairment,Acquired Cognitive Impairment
2,Acute Respiratory Distress Syndrome,Acute Respiratory Distress Syndrome
3,Adolescent Sexual Activity,Adolescent Sexual Activity
4,Agent Orange & Dioxin,Agent Orange & Dioxin
5,Agent Orange &Dioxin,Agent Orange & Dioxin
6,Agent Orange &amp,Agent Orange & Dioxin
7,Aging,Aging
8,Alcoholism,Alcoholism
9,"Alcoholism, Alcohol Use and Health",Alcoholism
10,Allergic Rhinitis (Hay Fever),Allergic Rhinitis (Hay Fever)
11,Alzheimer's Disease,Alzheimer's Disease and Related Dementias
12,Alzheimer's Disease Related Dementias (ADRD),Alzheimer's Disease and Related Dementias
13,Alzheimer's Disease including Alzheimer's Disease Related Dementias (AD/ADRD),Alzheimer's Disease and Related Dementias
14,American Indian or Alaska Native,American Indians / Alaska Natives
15,American Indians / Alaska Natives,American Indians / Alaska Natives
16,Anorexia,Eating Disorders
17,Anthrax,Anthrax
18,Antimicrobial Resistance,Antimicrobial Resistance
19,Anxiety Disorders,Anxiety Disorders
20,Aphasia,Aphasia
21,Arctic,Arctic
22,Arthritis,Arthritis
23,Assistive Technology,Assistive Technology
24,Asthma,Asthma
25,Ataxia Telangiectasia,Ataxia Telangiectasia
26,Atherosclerosis,Atherosclerosis
27,Attention Deficit Disorder (ADD),Attention Deficit Disorder (ADD)
28,Autism,Autism
29,Autoimmune Disease,Autoimmune Disease
30,Back Pain,Back Pain
31,Basic Behavioral and Social Science,Basic Behavioral and Social Science
32,Batten Disease,Batten Disease
33,Behavioral Changes Interventions that Delay onset of Sexual Activity,
34,Behavioral and Social Science,Behavioral and Social Science
35,Biodefense,
36,Biodefense - Biodefense Research,
37,Biodefense - Biodefense Research - Antibiotics/Antiviral,
38,Biodefense - Biodefense Research - Basic Research (Genomics and Pathogenesis),
39,Biodefense - Biodefense Research - Diagnostics,
40,Biodefense - Biodefense Research - Vaccines,
41,Biodefense - Chemical Countermeasures,
42,Biodefense - Nuclear/Radiological Countermeasures,
43,Bioengineering,Bioengineering
44,Biomedical Imaging,Diagnostic Radiology
45,Biotechnology,Biotechnology
46,Bipolar Disorder,Bipolar Disorder
47,Brain Cancer,Brain Cancer
48,Brain Disorders,Brain Disorders
49,Breast Cancer,Breast Cancer
50,"Breastfeeding, Lactation and Breast Milk","Breastfeeding, Lactation and Breast Milk"
51,Burden of Illness,Burden of Illness
52,Cachexia,Cachexia
53,Cancer,Cancer
54,Cancer Genomics,Cancer Genomics
55,Cannabidiol Research,Cannabinoid Research
56,Cannabinoid Research,Cannabinoid Research
57,Cardiovascular,Cardiovascular
58,Caregiving Research,Caregiving Research
59,Cerebral Palsy,Cerebral Palsy
60,Cerebrovascular,Cerebrovascular
61,Cervical Cancer,Cervical Cancer
62,Charcot-Marie-Tooth Disease,Charcot-Marie-Tooth Disease
63,Chemical Preparedness and Decontamination Activities,
64,Child Abuse and Neglect Research,Child Abuse and Neglect Research
65,Childhood Leukemia,Childhood Leukemia
66,Childhood Obesity,
67,Chronic Fatigue Syndrome,Chronic Fatigue Syndrome (ME/CFS)
68,Chronic Fatigue Syndrome (ME/CFS),Chronic Fatigue Syndrome (ME/CFS)
69,Chronic Liver Disease and Cirrhosis,Chronic Liver Disease and Cirrhosis
70,Chronic Obstructive Pulmonary Disease,Chronic Obstructive Pulmonary Disease
71,Chronic Pain,Chronic Pain
72,Climate Change,Climate Change
73,Climate-Related Exposures and Conditions,Health Effects of Climate Change
74,Clinical Center Assessments,
75,Clinical Research,Clinical Research
76,Clinical Research - Extramural,
77,Clinical Trials,Clinical Trials and Supportive Activities
78,Clinical Trials and Supportive Activities,Clinical Trials and Supportive Activities
79,Colo-Rectal Cancer,Colo-Rectal Cancer
80,Comparative Effectiveness Research,Comparative Effectiveness Research
81,Complementary and Alternative Medicine,Complementary and Alternative Medicine
82,Complementary and Integrative Health,
83,Conditions Affecting the Embryonic and Fetal Periods,Conditions Affecting the Embryonic and Fetal Periods
84,Conditions affecting unborn children,Conditions Affecting the Embryonic and Fetal Periods
